sample-id,absolute-filepath,direction
I1-M05,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121367-1-1-1_S83_L001_R1_001.fastq,forward
I1-M05,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121367-1-1-1_S83_L001_R2_001.fastq,reverse
I2-M33,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121368-1-1-1_S85_L001_R1_001.fastq,forward
I2-M33,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121368-1-1-1_S85_L001_R2_001.fastq,reverse
I3-M34,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121369-1-1-1_S87_L001_R1_001.fastq,forward
I3-M34,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121369-1-1-1_S87_L001_R2_001.fastq,reverse
I4-M35,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121370-1-1-1_S89_L001_R1_001.fastq,forward
I4-M35,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121370-1-1-1_S89_L001_R2_001.fastq,reverse
I7-M36,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121371-1-1-1_S91_L001_R1_001.fastq,forward
I7-M36,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121371-1-1-1_S91_L001_R2_001.fastq,reverse
I5-M37,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121372-1-1-1_S93_L001_R1_001.fastq,forward
I5-M37,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121372-1-1-1_S93_L001_R2_001.fastq,reverse
I6-M38,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121373-1-1-1_S95_L001_R1_001.fastq,forward
I6-M38,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121373-1-1-1_S95_L001_R2_001.fastq,reverse
I8-M39,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121374-1-1-1_S97_L001_R1_001.fastq,forward
I8-M39,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121374-1-1-1_S97_L001_R2_001.fastq,reverse
I9-M40,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121375-1-1-1_S84_L001_R1_001.fastq,forward
I9-M40,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121375-1-1-1_S84_L001_R2_001.fastq,reverse
I10-M91,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121376-1-1-1_S86_L001_R1_001.fastq,forward
I10-M91,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121376-1-1-1_S86_L001_R2_001.fastq,reverse
I11-M44,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121377-1-1-1_S88_L001_R1_001.fastq,forward
I11-M44,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121377-1-1-1_S88_L001_R2_001.fastq,reverse
I12-M45,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121378-1-1-1_S90_L001_R1_001.fastq,forward
I12-M45,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121378-1-1-1_S90_L001_R2_001.fastq,reverse
I13-M46,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121379-1-1-1_S92_L001_R1_001.fastq,forward
I13-M46,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121379-1-1-1_S92_L001_R2_001.fastq,reverse
